PBO Assigned To,Address
Vacant,1306 Pierson DR
Vacant,1330 Pierson DR
Casappa Corp.,1390 Pierson DR
Suncast Corporation,701 N Kirk RD
Association for Individual Development,921 S Raddant RD
Apartments - Donat,107 N Mallory AVE
Barco Products,117 S Mallory AVE
Vacant,126 S Mallory AVE
Batavia Covenant Church,1314 Main ST
Batavia Fire Station 2,1400 Main ST
K. Hollis Jewelers,2030 Main ST
Casey's,2074 Main ST
Valvoline Oil,2076 Main ST
Crash Champions,2080 Main ST
Tower Car Wash,2120 Main ST
Kiddie Academy,2201 Main ST
Holy Cross Catholic Church and School,2300 Main ST
PraxisFit,2301 Main ST
The Elms Restaurant,912 Main ST
First Street Garage,318 First ST
BGH Construction,321 First ST
Donat & Donat P.C.,355 First ST
"Buttrey, Wulff & Mamminga",355 First ST
Kozak Custom Landscape,701 First ST
Batavia Foundry and Machine,717 First ST
Village Auto Body,729 First ST
All Sports Marketing,916 First ST
Energy City Brewing,917 First ST
Industrial Repair Service,923 First ST
Collins Constuction,931 First ST
Sterne Construction,933 First ST
Washington Court Apartments,116 Church ST
Apartments - 219 Church,219 Church ST
Sprinkler Room,500 Kingsland DR
"Vanco, Inc",506 Kingsland DR
NBC Meshtec Americas,512 Kingsland DR
Pella  Windows,524 Kingsland DR
Regency Fireplace Products,530 Kingsland DR
Atlas Interstate Agent,600 Kingsland DR
Vacant,600 Kingsland DR
Vacant,601 Kingsland DR
Vacant,603 Kingsland DR
S.P. Richards,605 Kingsland DR
Diamond Rigging,680 Kingsland DR
Radco,700 Kingsland DR
PMA Friction Products Inc.,880 Kingsland DR
"Kresl Power, Inc.",900 Kingsland DR
"Traffic Management, Inc",940 Kingsland DR
Vacant,16 N Batavia AVE
Batavia United Methodist Church,17 N Water ST
Special Occasions,2 N Batavia AVE
Vacant,24 N Batavia AVE
Vacant,248 Houston ST
Mobil Service Station,27 N Batavia AVE
Thai Village Restaurant,4 N Batavia AVE
Apartments - Marconi,6 N Batavia AVE
United Methodist Church,8 N Batavia AVE
Lorlyn Apartments,1000 Lorlyn CIR
Lorlyn Apartments,1003 Lorlyn CIR
Lorlyn Apartments,1021 Lorlyn CIR
Lorlyn Apartments,1022 Lorlyn CIR
Lorlyn Office Clubhouse,1034 Lorlyn CIR
Lorlyn Apartments,1050 Lorlyn CIR
Lorlyn Apartments,1054 Lorlyn CIR
Lorlyn Apartments,1063 Lorlyn CIR
Lorlyn Apartments,1064 Lorlyn CIR
Lorlyn Apartments,1101 Lorlyn CIR
Lorlyn Apartments,1102 Lorlyn CIR
Riverain Apartments,200 N Island AVE
Bellevue Place,333 S Jefferson ST
Lorlyn Apartments,934 Lorlyn CIR
Marconi storage (building owner),10 E Wilson ST
Vacant,10 E Wilson ST
Six Plus Cypress Boutique,103 E Wilson ST
Wilson Street Tavern,105 E Wilson ST
Katie O'Brien,109 E Wilson ST
Hailey B's Bakery,109 E Wilson ST
Pure Imagination,12 E Wilson ST
Apartments Second Floor,16 E Wilson ST
The Comedy Vault,18 E Wilson ST
Holmstad Building B,700 W Fabyan PKY
Holmstad Building A,700 W Fabyan PKY
Holmstad Town Center,700 W Fabyan PKY
Holmstad Building D,700 W Fabyan PKY
Holmstad Building C,700 W Fabyan PKY
Holmstad Building F,700 W Fabyan PKY
Holmstad Building E,700 W Fabyan PKY
Ekstam Center,831 N Batavia AVE
Michealson Health Care,831 N Batavia AVE
Pinnacle,1510 Hubbard AVE
Super Sport Auto,1521 Hubbard AVE
Hoffman House Catering,1530 Hubbard AVE
Super Sport Auto,1530 Hubbard AVE
"The Parksite Group, Inc.",1563 Hubbard AVE
Waste Management,1660 Hubbard AVE
Feece Oil Co.,1700 Hubbard AVE
Vacant,1705 Hubbard AVE
A&P Grease Trappers,1740 Hubbard AVE
"Byus Const. Steel Fabricators, Inc.",1750 Hubbard AVE
"Stevenson Paper Co, Inc.",1775 Hubbard AVE
D.S. Containers,1789 Hubbard AVE
Agco,1030 E Fabyan PKY
Masterfeed Corp.,1326 Hollister DR
Neri Landscape,1336 Hollister DR
Vacant ( Old MIC ),1344 Hollister DR
Kwalyti Tooling,1690 E Fabyan PKY
SCR Medical Transportation,1798 Hagemann DR
Turn Key Network Solutions,1806 Hagemann DR
Vacant,1820 E Fabyan PKY
Winslyn Industries,1850 E Fabyan PKY
Sapp Violins,1880 E Fabyan PKY
Platinum LLC,1884 E Fabyan PKY
22 Creative Group,1886 E Fabyan PKY
Vacant,1888 E Fabyan PKY
Citgo Batavia,200 E Fabyan PKY
Batavia Rehabilitation & Health Care,520 E Fabyan PKY
7 Eleven Gas Station and Store,710 E Fabyan PKY
Avantor,800 E Fabyan PKY
Immanuel Lutheran Church,950 Hart RD
Prince Industries,1050 Kingsland DR
Safety Supply Illinois/Emergent safety s,1055 Kingsland DR
Hahn Systems,1061 Kingsland DR
Maxon Plastics,1069 Kingsland DR
"Balas, Inc.",1080 Kingsland DR
Eagle Flexible Packaging,1100 Kingsland DR
Lineage Logistics,1251 Kingsland DR
Vacant,1260 Kingsland DR
Vacant,1280 Kingsland DR
Cast Aluminum Solutions - Watlow,1310 Kingsland DR
Somerset,1375 Kingsland DR
AGS Technology,1412 Kingsland DR
Sprinkler Room,1485 Louis Bork DR
"Unique Mold & Machine, INC",1485 Louis Bork DR
Supreme Sports,1485 Louis Bork DR
Trademark Specialty Construction,1485 Louis Bork DR
Richard Mueller,1485 Louis Bork DR
Graf Tree Care,1485 Louis Bork DR
Victor Auto,1485 Louis Bork DR
Arrow Heating and Cooling Inc,1485 Louis Bork DR
Lawn Doctor,1485 Louis Bork DR
Accurate GK Service INC,1485 Louis Bork DR
Floral Wonders,1485 Louis Bork DR
Edge One,1485 Louis Bork DR
Taco Grill,107 N Batavia AVE
Shell Station (Batavia Ave),108 N Batavia AVE
Insurance Direct,113 N Batavia AVE
Winklez Beauty,13 S Batavia AVE
Sew Elegant,17 S Batavia AVE
Jordan-Apartments,205 N Batavia AVE
Gammon Coach House,3 S Batavia AVE
Holy Heart of Mary ( Retreat House ),715 N Batavia AVE
Holy Heart of Mary ( Main House ),717 N Batavia AVE
Bee-Attitudes Antiques,9 S Batavia AVE
Revere House Apartments,233 S Batavia AVE
Windmill Manor Apartments,2400 Hawks DR
Tanglewood Hills Clubhouse,2701 Hapner WAY
Van Aken Stables,2S315 Deerpath RD
Play it Again Sports,315 Main ST
MCL,317 Main ST
Hearth & Hammer,319 Main ST
MJT Accounting,321 Main ST
Valley Sheltered Workshop,325 Main ST
Marconi Apartments,359 Main ST
Apartments - Morton,629 S Batavia AVE
Complete Electric,639 Main ST
Ollie's Garage,709 Main ST
Waveform,711 Main ST
Worth A Shot Photography & Film,713 Main ST
Lume's House of Pancakes,1902 W Fabyan PKY
Walgreen's Drug Store,1918 W Fabyan PKY
Vacant,1934 W Fabyan PKY
Vacant,1938 W Fabyan PKY
Trader Joe's,1942 W Fabyan PKY
Dover saddlery,1948 W Fabyan PKY
Toys 'n' Hobbies,1952 W Fabyan PKY
Dollar Tree,1964 W Fabyan PKY
Sierra Trading Post,1980 W Fabyan PKY
Advocate  Medical Group,2500 W Fabyan PKY
Dr. Randy Wright D.D.S.,2550 W Fabyan PKY
United Vein Centers,2554 W Fabyan PKY
Bucek Chiropractic,2562 W Fabyan PKY
FMC Dialysis Center,2580 W Fabyan PKY
Papa John's Pizza,804 N Randall RD
Edward Jones Investment,812 N Randall RD
Vacant,820 N Randall RD
Lee Nails Spa,828 N Randall RD
Sports Clips Haircuts,834 N Randall RD
Vacant,842 N Randall RD
Lume's House of Pancakes,1902 W Fabyan PKY
Walgreen's Drug Store,1918 W Fabyan PKY
Vacant,1934 W Fabyan PKY
Vacant,1938 W Fabyan PKY
Trader Joe's,1942 W Fabyan PKY
Dover saddlery,1948 W Fabyan PKY
Toys 'n' Hobbies,1952 W Fabyan PKY
Dollar Tree,1964 W Fabyan PKY
Sierra Trading Post,1980 W Fabyan PKY
Advocate  Medical Group,2500 W Fabyan PKY
Dr. Randy Wright D.D.S.,2550 W Fabyan PKY
United Vein Centers,2554 W Fabyan PKY
Bucek Chiropractic,2562 W Fabyan PKY
FMC Dialysis Center,2580 W Fabyan PKY
Papa John's Pizza,804 N Randall RD
Edward Jones Investment,812 N Randall RD
Vacant,820 N Randall RD
Lee Nails Spa,828 N Randall RD
Sports Clips Haircuts,834 N Randall RD
Vacant,842 N Randall RD
CFC Wire Forms,1000 Douglas RD
MSG marketing,1047 Douglas RD
Midwest Restoration,1180 Douglas RD
CHIVARI,1200 Douglas RD
Cast Aluminum Solutions,1250 Douglas RD
CS Packaging,1270 Douglas RD
Euro Pro Automotive,1701 E Fabyan PKY
Microscope,1801 E Fabyan PKY
P & J Masonry,1805 E Fabyan PKY
Fox Welding,1809 E Fabyan PKY
Vacant,1813 E Fabyan PKY
James Thomas Renovations,1817 E Fabyan PKY
"Duke Hauling, LLC",1821 E Fabyan PKY
BP Communications,1825 E Fabyan PKY
Paws In Time Pet Resort,1891 E Fabyan PKY
Techmer PM,900 Douglas RD
ALFAGOMMA,950 Douglas RD
AGS Technology Inc,951 Douglas RD
Batavia Bio Processing Limited,970 Douglas RD
Alton Industries,1031 N Raddant RD
Fox Valley Contractors,1061 N Raddant RD
Fona International,1100 N Raddant RD
S.I Tech,1101 N Raddant RD
GES Biotek,1141 N Raddant RD
Moline Bearing Co.,1181 N Raddant RD
NHanced Semiconductors,1201 N Raddant RD
Prairie Gymnastics Club,1241 N Raddant RD
Environmental Solutions International,1261 N Raddant RD
Voxline,1281 N Raddant RD
First Student,1311 N Raddant RD
,1313 N Raddant RD
AGCO Company,1500 N Raddant RD
"Flinn Scientific, Inc.",770 N Raddant RD
A&P Grease Trappers,801 N Raddant RD
Valor Carts,851 N Raddant RD
Bulldogs Cellar,1 E Wilson ST
Black Cactus Print House,11 E Wilson ST
Riverview Child & Family Therapy,13 E Wilson ST
Verita,15 E Wilson ST
Urban Style Salon and Spa,3 E Wilson ST
Downtown Batavia,5 E Wilson ST
Geneva Winery,5 N River ST
Foltos' Tonsorial Parlor,7 E Wilson ST
Thin Line Tattoo,9 E Wilson ST
Geneva Winery,9 N River ST
Dual Fuel Systems,1245 Paramount PKY
RMF,1275 Paramount PKY
Aldi Research,1315 Paramount PKY
State Automatic,1335 Paramount PKY
"Tek Pak, Inc.",1336 Paramount PKY
Vacant,1350 Paramount PKY
Treasure Keeper,1355 Paramount PKY
Dock and Door National,1375 Paramount PKY
Luxury Auto Finder,1395 Paramount PKY
"Batavia Container, Inc.",1400 Paramount PKY
True North Quality Homes,1405 Paramount PKY
Bert's Auto Service,1407 Paramount PKY
360 Cabinetry Inc,1417 Paramount PKY
Pancho's Auto Repair,1419 Paramount PKY
Vacant,1421 Paramount PKY
Inside Out Company,1425 Paramount PKY
Common Hallways,106 W Wilson ST
Walgreens,122 W Wilson ST
McDonalds Restaurant,125 W Wilson ST
Daddio's Diner,134 W Wilson ST
Great Clips,136 W Wilson ST
Windmill Laundry,138 W Wilson ST
East China Inn,140 W Wilson ST
Riverside Pizza & Pub,142 W Wilson ST
Overflow,144 W Wilson ST
Panera Bread (Vacant),154 W Wilson ST
BMO Harris Bank (Wilson St),155 W Wilson ST
Vacant,158 W Wilson ST
Prarie Path Cycle,160 W Wilson ST
5/3 Bank,165 W Wilson ST
AT & T Store,201 N Randall RD
Vacant,205 N Randall RD
Swordfish Restaurant,207 N Randall RD
Kohls Department Store,251 N Randall RD
Menards,300 N Randall RD
The Edge Fitness Clubs,301 N Randall RD
Office Max,321 N Randall RD
Hobby Town,341 N Randall RD
Vacant,345 N Randall RD
Vacant,381 N Randall RD
Petland,401 N Randall RD
Hobby Lobby,421 N Randall RD
Aldi,451 N Randall RD
Roy Bach & Assoc.,111 Union AVE
Moka Coffee,132 Independence DR
"Merlin 200,000 Mile Shop",162 Independence DR
Pitz Building Common Areas-201 Houston,201 Houston ST
Edward D. Jones,201 Houston ST
Shiva Therapeutics and US LBM and Fireth,201 Houston ST
Vacant,201 Houston ST
Stronger Therapeutic Counseling,201 Houston ST
Vacant,201 Houston ST
Kennedy and Company CPAs,201 Houston ST
Vacant,201 Houston ST
"Mind, Body, Spirit Healing",201 Houston ST
Search Investigation,201 Houston ST
Vacant,201 Houston ST
The Halliwell Co.,201 Houston ST
Vacant,201 Houston ST
Vacant,201 Houston ST
Lincoln Court Apartments,307 Walnut ST
Lincoln Court Apartments,310 Union AVE
Treehouse Pediatric Therapy,2 Mooseheart RD
City of Batavia Well House,38W503 Fabyan PKY
Harold Hall Quarry Park,400 S Water ST
Lincoln Court Apartments,405 S Batavia AVE
Lincoln Court Apartments,429 S Batavia AVE
Burrito Parilla Mexicana,76 S Randall RD
"Green Seed / Rideau Packaging, Inc.",1005 Paramount PKY
"Green Seed / Rideau Packaging, Inc.",1025 Paramount PKY
Nagel Trucking,1043 Paramount PKY
Axle Equipment,1049 Paramount PKY
Batavia Diner II,1055 Paramount PKY
Mat Masters,1055 Paramount PKY
Minuteman Furniture Restoration,1055 Paramount PKY
"M.R. Alsobrook, Inc.",1055 Paramount PKY
DFL Tool Inc.,1055 Paramount PKY
"Bridge Street, LLC",1055 Paramount PKY
"True North Quality Homes, LLC",1055 Paramount PKY
CFS Brands,1100 Paramount PKY
10 N. River  Apartments,10 N River ST
Tusk Thai Cuisine,102 N River ST
City of Batavia,106 N River ST
Rivers Edge Bar and Grill,12 N River ST
The Book Shop,15 N River ST
The Instrument Exchange,17 N River ST
Bruce Harris and Associates,19 N River ST
Vacant,21 N River ST
Vacant,27 N River ST
Tea Tree Shop,29 N River ST
Pal Joeys,31 N River ST
Market Delta,335 N River ST
Vacant,405 N River ST
Interior for Business,409 N River ST
El Taco Grande,6 N River ST
Katrina Salon,8 N River ST
Ace Vision Ultrasound,155 Oswalt AVE
Komal Passion Leather Ltd.,1550 Beach ST
Power House Tool,167 Oswalt AVE
Ash Equipment,179 Oswalt AVE
Fox River Car Wash,19 S Prairie ST
Diamond Coat,201 Oswald AVE
Apocalypse Hardware,215 Oswald AVE
Ceramics on the Fox,223 Oswalt AVE
Oak Engineering,227 Oswald AVE
Neomek,241 Oswalt AVE
Creekside Naturals,245 Oswalt AVE
CAE & EPM Services,280 Belleview LN
P and L Mark It Inc,291 Oswald AVE
"Data Link Assoc., Inc.",305 Oswald AVE
Advanced Windows & Siding,309 Oswald AVE
Groundwater Environmental Services Inc,313 Oswalt AVE
Vacant,317 Oswalt AVE
Apartments - Bomback,717 Park ST
Lincoln Inn,1345 S Batavia AVE
Kindercare,1505 S Batavia AVE
Batavia Moose Lodge #682,1535 S Batavia AVE
"Wieland & Co., Inc.",232 S Batavia AVE
Apartments - Foxland Properties,305 S Batavia AVE
Apartments,311 S Batavia AVE
"Marco V. Colella, DMD PLLC",420 S Batavia AVE
Hi-Lite Electric,428 S Batavia AVE
Mill Creek Daycare,510 S Batavia AVE
Suicide Prevention Services,528 S Batavia AVE
Best Nails,15 N Randall RD
Liquor & Tobacco,1804 Mill ST
Woof Beach,1840 Mill ST
Crosstown Pub,1890 Mill ST
Acquaviva,1900 Mill ST
Steak & Shake,1901 McKee ST
Belle Tire,1980 McKee ST
Chipotle,1990 McKee ST
Starbuck's,1994 McKee ST
Raising Cane's,1998 McKee ST
Vacant,3 N Randall RD
Mc Kee Street Properties,336 McKee ST
Chase Bank,5 N Randall RD
Jimmy John's Sandwich Shop,9 N Randall RD
Batavia Food Pantry,100 Flinn ST
Drendel & Jansons Law Group,111 Flinn ST
Assisting Hands Home Care,115 Flinn ST
Timberland Financial,115 Flinn ST
Torus Therapy,117 Flinn ST
Sharp Quarters,123 Flinn ST
Vacant,125 Flinn ST
A Step Above,129 Flinn ST
Treehouse Pediatric Therapy,131 Flinn ST
Batavia Township,131 Flinn ST
Vacant,131 Flinn ST
Blue Wave,101 N Raddant RD
Eckstrom Electric,106 N Raddant RD
T.J. Stark,108 N Raddant RD
Batavia Auto Specialist,110 N Raddant RD
"MSI Express, Inc.",1200 N Raddant RD
City of Batavia Public Works (Main Build,200 N Raddant RD
City of Batavia Public Works (Warehouse),202 N Raddant RD
AMS Performance,400 N Raddant RD
"Quintessence-Publishing, Inc.",411 N Raddant RD
Batavia Interfaith Food Pantry,431 N Raddant RD
Randal South Building,501 N Raddant RD
Vacant,501 N Raddant RD
Randal Display,507 N Raddant RD
East Side Community Center,14 N Van Buren ST
Park District Kemp Hall,18 N Van Buren ST
Park Dist. East Recreation Office,313 E Wilson ST
Peter Michael,415 N River ST
Expert RE Real Estate,425 N River ST
Challenge Property Office,515 N River ST
Challenge Properties Shop and Storage,519 N River ST
Redeem Christian Church of God,595 S River ST
Vacant,610 S River ST
VFW Legion Hall,645 S River ST
Revelry 675,675 S River ST
The Lodge,800 N River ST
Logan Street Baptist Church,908 N River ST
MML Investments,1125 Paramount PKY
Chuck's Wood Fired Pizza,1125 Paramount PKY
Twisted FE Studios,1125 Paramount PKY
River City Plumbing,1125 Paramount PKY
MML Investments,1125 Paramount PKY
Inside Out Co.,1125 Paramount PKY
Plots,1125 Paramount PKY
Burke & Hogan,1201 Paramount PKY
Diamond Automotive,1203 Paramount PKY
DJC Heating and Cooling,1205 Paramount PKY
Parker Electric,1207 Paramount PKY
"Home with TL, Inc",1209 Paramount PKY
Jolin Inc,1211 Paramount PKY
Snackswift Vending Co,1213 Paramount PKY
Karabowicz & Associates,1215 Paramount PKY
V Tag and Stamp,1217 Paramount PKY
A to Z Repair Services,1219 Paramount PKY
Apartments- John McBean,105 N Jefferson ST
Prairie Wellness,12 W Wilson ST
CAE Services,12 W Wilson ST
Reel Pro Video,2 W Wilson ST
Vacant,4 W Wilson ST
Paula's Couture Consignment,4 W Wilson ST
Gun Barrel Coffee,4 W Wilson ST
Apartments - Common Areas,4 1/2 W Wilson ST
Red Hive Market,6 W Wilson ST
Limestone Coffee,8 W Wilson ST
Target Greatland Department Store,115 N Randall RD
Panda Express,125 N Randall RD
Domino's Pizza,135 N Randall RD
HassleLess Mattress,145 N Randall RD
Fruitful Yield,155 N Randall RD
Slumberland Furniture,165 N Randall RD
Chick-Fil-A,185 N Randall RD
Caliber Barbering,19 N Randall RD
BP Amoco,200 N Randall RD
vacant,21 N Randall RD
Chicken Salad Chick,220 N Randall RD
Vacant,41 N Randall RD
Plato's Closet,69 N Randall RD
Vacant,75 N Randall RD
X-Sport,81 N Randall RD
Vacant,87 N Randall RD
Batavia Park District,150 Houston ST
Batavia Depot Museum,155 Houston ST
Steve Hopkins Insurance Agency,320 Houston ST
"Kresl Power, Inc.",900 Kingsland DR
American Family Insurance,1363 Wind Energy PASS
"AES Consultants, Ltd",1359 Wind Energy PASS
Agco,1030 E Fabyan PKY
Kwalyti Tooling,1690 E Fabyan PKY
Heritage Woods,1079 E Wilson ST
Raising Cane's,1998 McKee ST
Belle Tire,1980 McKee ST
Steak & Shake,1901 McKee ST
Liquor & Tobacco,1804 Mill ST
Crosstown Pub,1890 Mill ST
Creekside Naturals,245 Oswalt AVE
Apartments - Moser,117 S Batavia AVE
Batavia Moose Lodge #682,1535 S Batavia AVE
Test,123 Batavia AVE
Test,123 Batavia AVE
Test,123 Batavia AVE
JT's Tavern,113 S Batavia AVE
Spirit Halloween,3 N Randall RD
Batavia Park District,150 Houston ST
The Landings,2450 W Fabyan PKY
Pickled,301 N Randall RD
BFC (Kirk Rd),1051 N Kirk RD
C & F Forge,1243 N Kirk RD
Flint Group,1333 N Kirk RD
Vacant,1401 N Kirk RD
Waste Management,1435 Lathem ST
AJ Bohr Roofing,1533 Lathem ST
Oscar Newman,1550 Hubbard AVE
Urban MicroGardens,1550 Hubbard AVE
Trinity Chapel,404 Lathem ST
Amcor,475 N Kirk RD
ExtraSpace Storage,500 N Kirk RD
Brasel Products,715 Hunter DR
Material Flow Technology,725 Hunter DR
The Auto Clinic,735 Hunter DR
Accurate Wheel,745 Hunter DR
Veolia Waste Service (Transfer Station),766 Hunter DR
Waste Management,780 N Kirk RD
Great Guys,1183 Pierson DR
Motive Archive LLC,1183 Pierson DR
Elgin medi transport,1183 Pierson DR
Vacant,1183 Pierson DR
Air Choice,1183 Pierson DR
OMG Autos,1183 Pierson DR
Bull Motorcycles,1183 Pierson DR
K Turbo,1183 Pierson DR
MOTIVE ARCHIVE LLC,1183 Pierson DR
KRISTINE MOTORS,1183 Pierson DR
GENEVA TOWNSHIP HIGHWAY DEPT,1183 Pierson DR
Dos Bros Garage,1183 Pierson DR
Bowtique Emilee LLC,1183 Pierson DR
MOTIVE ARCHIVE LLC,1183 Pierson DR
715 Vintage,715 Main ST
K.B. Kustom Remodelers & Cabinets,715 Main ST
Barco Products,717 Main ST
Action Auto Repair Services,750 Main ST
Steve Pederson,756 Main ST
Steve Pederson,758 Main ST
Steve Pederson,774 Main ST
Steve Pederson,780 Main ST
Bartholet Concrete Construction,786 Main ST
Barco Products,801 Main ST
Advanced Compressor Technology,1400 Louis Bork DR
Urban Apotherapy,104 First ST
River West Fitness Center,108 First ST
Batavia Animal Clinic,135 First ST
Batavia Animal Clinic,137 First ST
"Batavia Animal Clinic, Ltd.",139 First ST
Batavia Enterprises,140 First ST
Kane County OCR,143 First ST
Artist Touch Inc.,150 First ST
Miscella Real Estate,150 First ST
Hearth & Hammer,160 First ST
Kiss the Sky,180 First ST
DNI,1502 Louis Bork DR
Vacant,101 S Batavia AVE
Marberry Cleaners & Launderers,102 S Batavia AVE
Vacant,108 S Batavia AVE
JT's Tavern,113 S Batavia AVE
Coast Hair Salon LLC,115 S Batavia AVE
Apartments - Moser,117 S Batavia AVE
"Carlisle Foods (IE Proex, Inc.)",1011 Olympic DR
3E Love,1020 Olympic DR
SCP,1020 Olympic DR
The Carlson Group,1198 Nagel BLVD
Hobi International,1202 Nagel BLVD
